,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
0,Male,No,0,Graduate,No,0.07293135984867923,0.0,0.0,360.0,1.0,Urban
1,Male,Yes,1,Graduate,No,-0.13430245319192854,1508.0,-0.2190946808579731,360.0,1.0,Rural
2,Male,Yes,0,Graduate,Yes,-0.3934265653904136,0.0,-0.9568608428956836,360.0,1.0,Urban
3,Male,Yes,0,Not Graduate,No,-0.4616860440933626,2358.0,-0.3142903146692906,360.0,1.0,Urban
4,Male,No,0,Graduate,No,0.09764882096173749,0.0,-0.06440177591458218,360.0,1.0,Urban
5,Male,Yes,2,Graduate,Yes,0.002216504213969467,4196.0,1.4349294566136683,360.0,1.0,Urban
6,Male,Yes,0,Not Graduate,No,-0.5026089929560419,1516.0,-0.6117766703296578,360.0,1.0,Urban
7,Male,Yes,3,Graduate,No,-0.38753366075418777,2504.0,0.1378889459344675,360.0,0.0,Semiurban
8,Male,Yes,2,Graduate,No,-0.22875261916699227,1526.0,0.25688348819861434,360.0,1.0,Urban
9,Male,Yes,1,Graduate,No,1.2174643936400926,10968.0,2.4106847031796725,360.0,1.0,Semiurban
10,Male,Yes,2,Graduate,No,-0.3606882063002702,700.0,-0.909263025990025,360.0,1.0,Urban
11,Male,Yes,2,Graduate,No,-0.4752724631157721,1840.0,-0.44518431115985213,360.0,1.0,Urban
12,Male,Yes,2,Graduate,No,-0.3814770643225113,8106.0,0.6376660234438843,360.0,1.0,Urban
13,Male,No,0,Graduate,No,-0.581181054772386,2840.0,-0.3856870400277787,360.0,1.0,Rural
14,Male,Yes,2,Graduate,No,-0.6718663094520833,1086.0,-1.5399340999900033,120.0,1.0,Urban
15,Male,No,0,Graduate,No,-0.07422756426151539,0.0,-0.25479304353721716,360.0,1.0,Urban
16,Male,No,1,Not Graduate,No,-0.29586625530178623,0.0,-0.5522793991975843,240.0,1.0,Urban
17,Female,No,0,Graduate,No,-0.3099437497105479,0.0,-0.8378663006315368,360.0,0.0,Urban
18,Male,Yes,0,Not Graduate,No,-0.08454014737491056,0.0,-0.15959740972589967,360.0,1.0,Rural
19,Male,Yes,0,Graduate,No,-0.4589032835707004,3500.0,-0.373787585801364,360.0,1.0,Urban
20,Male,Yes,0,Not Graduate,No,0.36937720140992775,0.0,-0.5046815822919256,360.0,0.0,Urban
21,Male,Yes,1,Graduate,No,0.09028269016645522,5625.0,2.006103259481573,360.0,1.0,Urban
